/home/rick/mambaforge/envs/DMD/lib/python3.10/site-packages/lightning/pytorch/loggers/wandb.py:396: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/rick/mambaforge/envs/DMD/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:615: UserWarning: Checkpoint directory /home/rick/projects/DMD_waights exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
  | Name  | Type       | Params
-------------------------------------
0 | model | Voxel2Mesh | 8.5 M
-------------------------------------
8.5 M     Trainable params
23.2 K    Non-trainable params
8.5 M     Total params
34.109    Total estimated model params size (MB)


Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00,  8.51it/s]
Epoch 13: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:19<00:00,  1.93s/it, v_num=lhac]



Epoch 14: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.83s/it, v_num=lhac]





Epoch 15: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:17<00:00,  1.76s/it, v_num=lhac]





Epoch 16: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:16<00:00,  1.69s/it, v_num=lhac]





Epoch 17: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:16<00:00,  1.64s/it, v_num=lhac]




Epoch 18: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:15<00:00,  1.60s/it, v_num=lhac]




Epoch 19: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:15<00:00,  1.58s/it, v_num=lhac]





Epoch 20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:15<00:00,  1.59s/it, v_num=lhac]





Epoch 21: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:16<00:00,  1.62s/it, v_num=lhac]





Epoch 22: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:16<00:00,  1.67s/it, v_num=lhac]




Epoch 23: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:17<00:00,  1.74s/it, v_num=lhac]





Epoch 24: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.88s/it, v_num=lhac]




Epoch 25: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.90s/it, v_num=lhac]





Epoch 26: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.82s/it, v_num=lhac]






Epoch 27: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.88s/it, v_num=lhac]




Epoch 28: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.86s/it, v_num=lhac]





Epoch 29: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.86s/it, v_num=lhac]





Epoch 30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.89s/it, v_num=lhac]





Epoch 31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.86s/it, v_num=lhac]





Epoch 32: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:17<00:00,  1.78s/it, v_num=lhac]





Epoch 33: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:16<00:00,  1.67s/it, v_num=lhac]




Epoch 34: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:16<00:00,  1.62s/it, v_num=lhac]


Validation DataLoader 0:  10%|██████████▎                                                                                            | 1/10 [00:00<00:01,  8.34it/s]
[34m[1mwandb[39m[22m: Network error (ConnectionError), entering retry loop.




Epoch 38: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.82s/it, v_num=lhac]





Epoch 39: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:19<00:00,  1.95s/it, v_num=lhac]





Epoch 40: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.82s/it, v_num=lhac]





Epoch 41: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.83s/it, v_num=lhac]




Epoch 42: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:16<00:00,  1.68s/it, v_num=lhac]




Epoch 43: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:19<00:00,  1.96s/it, v_num=lhac]





Epoch 44: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.82s/it, v_num=lhac]




Epoch 45: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.87s/it, v_num=lhac]




Epoch 46: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.83s/it, v_num=lhac]




Epoch 47: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.89s/it, v_num=lhac]






Epoch 48: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:19<00:00,  1.96s/it, v_num=lhac]





Epoch 49: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:18<00:00,  1.85s/it, v_num=lhac]


Validation DataLoader 0:  20%|████████████████████▌                                                                                  | 2/10 [00:00<00:00,  8.54it/s]
`Trainer.fit` stopped: `max_epochs=50` reached.
